INSERT INTO `dede_uploads` VALUES('1','0','150728/1-150HP94124592.png','/uploads/allimg/150728/1-150HP94124592.png','1','1207','231','0','642841','1438047684','1');
INSERT INTO `dede_uploads` VALUES('2','1','塞克格宾网','/uploads/allimg/150728/1-150HQ040520-L.jpg','1','0','0','0','107139','1438051252','1');
INSERT INTO `dede_uploads` VALUES('3','1','塞克格宾网','/uploads/allimg/150728/1-150HQ041344C.jpg','1','1201','250','0','142502','1438051294','1');
INSERT INTO `dede_uploads` VALUES('4','2','质量管理体系认证证书','/uploads/allimg/150728/1-150HQ1004A52.png','1','650','488','0','160392','1438052446','1');
INSERT INTO `dede_uploads` VALUES('5','2','质量管理体系认证证书','/uploads/150728/1-150HQ10124c3.png','1','288','216','0','44652','1438052484','1');
INSERT INTO `dede_uploads` VALUES('6','3','昆明工程实例2','/uploads/allimg/150728/1-150HQ10J4152.jpg','1','650','487','0','363672','1438052864','1');
INSERT INTO `dede_uploads` VALUES('7','4','石笼网的报价条件','/uploads/allimg/150728/1-150HQ121140-L.jpg','1','0','0','0','186454','1438053674','1');
INSERT INTO `dede_uploads` VALUES('8','5','防汛选用石笼网的优势','/uploads/allimg/150728/1-150HQ121420-L.jpg','1','0','0','0','249141','1438053702','1');
INSERT INTO `dede_uploads` VALUES('9','6','铅丝笼','/uploads/allimg/150728/1-150HQ122000-L.jpg','1','0','0','0','134452','1438053720','1');
INSERT INTO `dede_uploads` VALUES('10','7','石笼网的安装步骤','/uploads/150728/1-150HQ12550257.jpg','1','650','487','0','107139','1438053950','1');
INSERT INTO `dede_uploads` VALUES('11','8','石笼网材质分析','/uploads/allimg/150728/1-150HQ130570-L.jpg','1','0','0','0','87029','1438054257','1');
INSERT INTO `dede_uploads` VALUES('12','9','厂房展示12','/uploads/allimg/150728/1-150HQ131580-L.png','1','0','0','0','62010','1438054318','1');
INSERT INTO `dede_uploads` VALUES('13','9','厂房展示12','/uploads/allimg/150728/1-150HQ1320U08.jpg','1','600','800','0','102266','1438054328','1');
INSERT INTO `dede_uploads` VALUES('14','10','5%锌铝石笼网','/uploads/allimg/150728/1-150HQ203560-L.jpg','1','0','0','0','130755','1438056236','1');
INSERT INTO `dede_uploads` VALUES('15','11','五绞石笼网','/uploads/allimg/150728/1-150HQ204460-L.jpg','1','0','0','0','76375','1438056286','1');
INSERT INTO `dede_uploads` VALUES('16','11','五绞石笼网','/uploads/allimg/150728/1-150HQ20510613.jpg','1','1201','250','0','132228','1438056310','1');
INSERT INTO `dede_uploads` VALUES('17','12','雷诺护垫','/uploads/allimg/150728/1-150HQ205240-L.jpg','1','0','0','0','200083','1438056324','1');
INSERT INTO `dede_uploads` VALUES('18','12','雷诺护垫','/uploads/allimg/150728/1-150HQ20552U6.jpg','1','1201','250','0','144660','1438056352','1');
INSERT INTO `dede_uploads` VALUES('19','13','石笼网箱','/uploads/allimg/150728/1-150HQ206100-L.jpg','1','0','0','0','166646','1438056370','1');
INSERT INTO `dede_uploads` VALUES('20','13','石笼网箱','/uploads/allimg/150728/1-150HQ2062Rb.jpg','1','1201','250','0','125356','1438056388','1');
INSERT INTO `dede_uploads` VALUES('21','14','重型石笼网','/uploads/allimg/150728/1-150HQ206460-L.jpg','1','0','0','0','111886','1438056406','1');
INSERT INTO `dede_uploads` VALUES('22','14','重型石笼网','/uploads/allimg/150728/1-150HQ20F2128.jpg','1','1201','250','0','125356','1438056422','1');
INSERT INTO `dede_uploads` VALUES('23','14','重型石笼网','/uploads/allimg/150728/1-150HQ20FR21.jpg','1','1201','250','0','127239','1438056428','1');
INSERT INTO `dede_uploads` VALUES('24','15','高尔凡石笼网','/uploads/allimg/150728/1-150HQ20H70-L.jpg','1','0','0','0','142571','1438056447','1');
INSERT INTO `dede_uploads` VALUES('25','15','高尔凡石笼网','/uploads/allimg/150728/1-150HQ20J1R7.jpg','1','1201','250','0','126385','1438056461','1');
INSERT INTO `dede_uploads` VALUES('26','16','10%锌铝石笼网','/uploads/allimg/150728/1-150HQ20K50-L.jpg','1','0','0','0','177966','1438056475','1');
INSERT INTO `dede_uploads` VALUES('27','16','10%锌铝石笼网','/uploads/allimg/150728/1-150HQ20Q2135.jpg','1','1201','250','0','145398','1438056492','1');
INSERT INTO `dede_uploads` VALUES('28','17','主动防护网','/uploads/allimg/150728/1-150HQ20Z90-L.jpg','1','0','0','0','192593','1438056549','1');
INSERT INTO `dede_uploads` VALUES('29','17','主动防护网','/uploads/allimg/150728/1-150HQ20940925.jpg','1','1201','250','0','137559','1438056580','1');
INSERT INTO `dede_uploads` VALUES('30','18','被动防护网','/uploads/allimg/150728/1-150HQ210020-L.jpg','1','0','0','0','173049','1438056602','1');
INSERT INTO `dede_uploads` VALUES('31','18','被动防护网','/uploads/allimg/150728/1-150HQ21019491.jpg','1','1201','250','0','147558','1438056619','1');
INSERT INTO `dede_uploads` VALUES('32','19','柔性防护网','/uploads/allimg/150728/1-150HQ210360-L.jpg','1','0','0','0','114895','1438056636','1');
INSERT INTO `dede_uploads` VALUES('33','19','柔性防护网','/uploads/150728/1-150HQ21043561.jpg','1','650','487','0','114895','1438056643','1');
